cast_id,character,movie_id,name,order
9,Hiccup,1087192,Mason Thames,0
10,Astrid,1087192,Nico Parker,1
12,Stoick,1087192,Gerard Butler,2
13,Gobber,1087192,Nick Frost,3
15,Snoutlout,1087192,Gabriel Howell,4
14,Fishlegs,1087192,Julian Dennison,5
16,Ruffnut,1087192,Bronwyn James,6
17,Tuffnut,1087192,Harry Trevaldwyn,7
45,Hoark,1087192,Murray McArthur,8
44,Spitelout,1087192,Peter Serafinowicz,9
67,Gothi,1087192,Naomi Wirthner,10
16,M3GAN (voice),1071585,Jenna Davis,0
5,Gemma,1071585,Allison Williams,1
6,Cady,1071585,Violet McGraw,2
19,AMELIA,1071585,Ivanna Sakhno,3
17,M3GAN,1071585,Amie Donald,4
27,Cole,1071585,Brian Jordan Alvarez,5
28,Tess,1071585,Jen Van Epps,6
29,Christian Bradley,1071585,Aristotle Athari,7
24,Agent Tim Sattler,1071585,Timm Sharp,8
26,Alton Appleton,1071585,Jemaine Clement,9
48,Naveen Tripathi,1071585,Mayen Mehta,10
23,Lilo,552524,Maia Kealoha,0
25,Nani,552524,Sydney Agudong,1
18,Stitch (voice),552524,Chris Sanders,2
19,Jumba,552524,Zach Galifianakis,3
24,Pleakley,552524,Billy Magnussen,4
27,Cobra Bubbles,552524,Courtney B. Vance,5
30,Tūtū,552524,Amy Hill,6
29,Mrs. Kekoa,552524,Tia Carrere,7
28,David,552524,Kaipo Dudoit,8
39,Grand Councilwoman (voice),552524,Hannah Waddingham,9
40,Lū'au Manager,552524,Jason Scott Lee,10
2,Tanjiro Kamado (voice),1311031,Natsuki Hanae,0
4,Nezuko Kamado (voice),1311031,Akari Kito,1
3,Inosuke Hashibira (voice),1311031,Yoshitsugu Matsuoka,2
1,Zenitsu Agatsuma (voice),1311031,Hiro Shimono,3
10,Muzan Kibutsuji (voice),1311031,Toshihiko Seki,4
23,Kanao Tsuyuri (voice),1311031,Reina Ueda,5
24,Genya Shinazugawa (voice),1311031,Nobuhiko Okamoto,6
25,Giyu Tomioka (voice),1311031,Takahiro Sakurai,7
26,Tengen Uzui (voice),1311031,Katsuyuki Konishi,8
27,Muichiro Tokito (voice),1311031,Kengo Kawanishi,9
28,Shinobu Kocho (voice),1311031,Saori Hayami,10
17,Sanborn,1315986,Jon Voight,0
13,Ryder,1315986,Adam Woodward,1
18,Soach,1315986,Marton Csokas,2
19,Morgan,1315986,Charlotte Vega,3
11,Jack,1315986,Philip Winchester,4
20,Shelly,1315986,Charlotte Weston,5
15,Timmons,1315986,Jeff Alexander,6
12,Clerk,1315986,Nathan Cooper,7
10,Roger Hammond,1315986,Tim Fellingham,8
21,Annie Hammond,1315986,Anaya Yalamov,9
14,Thug,1315986,Nico Seedsman,10
16,Superman,1061474,David Corenswet,0
17,Lois Lane,1061474,Rachel Brosnahan,1
24,Lex Luthor,1061474,Nicholas Hoult,2
20,Mr. Terrific,1061474,Edi Gathegi,3
21,Guy Gardner,1061474,Nathan Fillion,4
18,Hawkgirl,1061474,Isabela Merced,5
23,The Engineer,1061474,María Gabriela de Faría,6
26,Jimmy Olsen,1061474,Skyler Gisondo,7
81,Gary,1061474,Alan Tudyk,8
186,Superman Robot #12 (voice),1061474,Grace Chan,9
197,Jor-El,1061474,Bradley Cooper,10
2,Mr. Han,1011477,Jackie Chan,0
61,Li Fong,1011477,Ben Wang,1
9,Victor Lipani,1011477,Joshua Jackson,2
10,Mia Lipani,1011477,Sadie Stanley,3
11,Dr. Fong,1011477,Ming-Na Wen,4
